RETAILER_ID,RETAILER,DISP,PRICE,VOLUME
1,"ALBANY,NY - PRICE CHOPPER",0,2.846737,2672.580139
1,"ALBANY,NY - PRICE CHOPPER",0,2.88484,2645.25330
1,"ALBANY,NY - PRICE CHOPPER",0,3.049924,2530.049127
1,"ALBANY,NY - PRICE CHOPPER",0,2.92053,2619.91052
1,"ALBANY,NY - PRICE CHOPPER",0.1695,2.623426,4199.917756
1,"ALBANY,NY - PRICE CHOPPER",0,2.675607,2798.834960
1,"ALBANY,NY - PRICE CHOPPER",0,2.960684,2591.688064
1,"ALBANY,NY - PRICE CHOPPER",0,2.648052,2819.714546
1,"ALBANY,NY - PRICE CHOPPER",0.187,2.561728,4311.295629
1,"ALBANY,NY - PRICE CHOPPER",0.3425,2.220486,4982.840700
2,ATLANTA - KROGER CO,0.045865,2.585988,4267.153135
2,ATLANTA - KROGER CO,0.025775,2.379148,4658.495568
2,ATLANTA - KROGER CO,0.064191,2.379067,4658.655645
2,ATLANTA - KROGER CO,0.066049,2.408894,4600.080063
2,ATLANTA - KROGER CO,0.045185,2.366985,4682.594536
2,ATLANTA - KROGER CO,0.050012,2.424683,4569.371640
2,ATLANTA - KROGER CO,0,3.32546,2348.83250
2,ATLANTA - KROGER CO,0.02361,2.893145,3745.835723
2,ATLANTA - KROGER CO,0,3.144486,2466.333198
2,ATLANTA - KROGER CO,0.046162,2.481359,4460.820002
3,ATLANTA - WINN DIXIE,0.212,2.639545,4171.296677
3,ATLANTA - WINN DIXIE,0,2.69233,2786.23870
3,ATLANTA - WINN DIXIE,0,2.706964,2775.262456
3,ATLANTA - WINN DIXIE,0,2.709629,2773.268229
3,ATLANTA - WINN DIXIE,0,2.715064,2769.205645
3,ATLANTA - WINN DIXIE,0,2.693674,2785.228824
3,ATLANTA - WINN DIXIE,0,2.57901,2872.71724
3,ATLANTA - WINN DIXIE,0,2.710289,2772.774571
3,ATLANTA - WINN DIXIE,0.186,2.640581,4169.463828
3,ATLANTA - WINN DIXIE,0.076041,2.698337,4068.548081
4,BALTI/WASH - GIANT FOOD INC,0,3.795441,2069.175917
4,BALTI/WASH - GIANT FOOD INC,0,3.801813,2065.622638
4,BALTI/WASH - GIANT FOOD INC,0,3.053225,2527.797428
4,BALTI/WASH - GIANT FOOD INC,0,3.769574,2083.663257
4,BALTI/WASH - GIANT FOOD INC,0,3.716331,2113.803139
4,BALTI/WASH - GIANT FOOD INC,0,3.780012,2077.805075
4,BALTI/WASH - GIANT FOOD INC,0.081,3.053379,3499.675611
4,BALTI/WASH - GIANT FOOD INC,0,3.777885,2078.997487
4,BALTI/WASH - GIANT FOOD INC,0.126,3.794942,2555.082278
4,BALTI/WASH - GIANT FOOD INC,0,3.778696,2078.542754
5,BALTI/WASH - SAFEWAY,0.0585,3.932223,2410.531060
5,BALTI/WASH - SAFEWAY,0,3.987176,1964.885038
5,BALTI/WASH - SAFEWAY,0.0745,3.186402,3307.654290
5,BALTI/WASH - SAFEWAY,0.115,3.986756,2355.405950
5,BALTI/WASH - SAFEWAY,0,4.119604,1895.938438
5,BALTI/WASH - SAFEWAY,0.075,4.11948,2226.45117
5,BALTI/WASH - SAFEWAY,0.058,4.120574,2225.418124
5,BALTI/WASH - SAFEWAY,0,3.320268,2352.124197
5,BALTI/WASH - SAFEWAY,0.0365,2.920301,3702.930861
5,BALTI/WASH - SAFEWAY,0,3.986778,1965.095984
6,BALTI/WASH - SUPER FRESH,0,3.79661,2068.52358
6,BALTI/WASH - SUPER FRESH,0,2.851205,2669.361209
6,BALTI/WASH - SUPER FRESH,0,3.879121,2022.995662
6,BALTI/WASH - SUPER FRESH,0,2.653274,2815.745689
6,BALTI/WASH - SUPER FRESH,0,3.773333,2081.551670
6,BALTI/WASH - SUPER FRESH,0,3.934314,1993.101974
6,BALTI/WASH - SUPER FRESH,0,3.8125,2059.6768
6,BALTI/WASH - SUPER FRESH,0,3.991051,1962.832405
6,BALTI/WASH - SUPER FRESH,0,3.90849,2007.03340
6,BALTI/WASH - SUPER FRESH,0,3.950053,1984.658632
7,BIRMINGHAM/MONTGOM - BRUNOS,0.180053,2.319594,4777.687077
7,BIRMINGHAM/MONTGOM - BRUNOS,0.075272,2.150139,5133.782693
7,BIRMINGHAM/MONTGOM - BRUNOS,0.277375,2.310977,4795.183891
7,BIRMINGHAM/MONTGOM - BRUNOS,0.07962,2.280898,4856.763023
7,BIRMINGHAM/MONTGOM - BRUNOS,0.066233,2.522353,4383.914871
7,BIRMINGHAM/MONTGOM - BRUNOS,0.575,2.279905,4858.809368
7,BIRMINGHAM/MONTGOM - BRUNOS,0.072508,2.588902,4261.881437
7,BIRMINGHAM/MONTGOM - BRUNOS,0.10533,2.34535,4725.76921
7,BIRMINGHAM/MONTGOM - BRUNOS,0.243746,2.320908,4775.024617
7,BIRMINGHAM/MONTGOM - BRUNOS,0.08149,2.287561,4843.054388
8,BIRMINGHAM/MONTGOM - KROGER,0.305,2.25319,4914.18765
8,BIRMINGHAM/MONTGOM - KROGER,0,2.27345,3119.51348
8,BIRMINGHAM/MONTGOM - KROGER,0.447,2.51932,4389.55911
8,BIRMINGHAM/MONTGOM - KROGER,0.305,2.253362,4913.829091
8,BIRMINGHAM/MONTGOM - KROGER,0,2.040669,3321.661374
8,BIRMINGHAM/MONTGOM - KROGER,0,2.654286,2814.977189
8,BIRMINGHAM/MONTGOM - KROGER,0.366,2.387033,4642.939050
8,BIRMINGHAM/MONTGOM - KROGER,0,2.027397,3333.573755
8,BIRMINGHAM/MONTGOM - KROGER,0,2.371533,3038.065988
8,BIRMINGHAM/MONTGOM - KROGER,0.491,2.624733,4197.589734
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0.01978,2.398286,4620.827650
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0.009943,2.349797,4716.862423
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0.06825,2.29666,4824.39634
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0.066518,2.297595,4822.483142
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0,2.30136,3096.11744
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0.041473,2.319017,4778.856678
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0.045874,2.288338,4841.458289
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0.020869,2.28551,4847.27004
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0.046943,2.274751,4869.444436
9,BIRMINGHAM/MONTGOM - WINN DIXIE,0.06139,2.308057,4801.127473
10,BOSTON - SHAWS,0,2.418358,2999.936188
10,BOSTON - SHAWS,0,2.459169,2967.094131
10,BOSTON - SHAWS,0,2.429412,2991.004913
10,BOSTON - SHAWS,0,2.457166,2968.697593
10,BOSTON - SHAWS,0,2.420685,2998.053833
10,BOSTON - SHAWS,0,2.458396,2967.712838
10,BOSTON - SHAWS,0,2.4413,2981.4295
10,BOSTON - SHAWS,0,2.457607,2968.344485
10,BOSTON - SHAWS,0,2.450731,2973.854873
10,BOSTON - SHAWS,0,2.443745,2979.463892
11,BOSTON - STAR MARKET,0,3.136066,2471.940918
